Team Code	Game Code	Rush Att	Rush Yard	Rush TD	Pass Att	Pass Comp	Pass Yard	Pass TD	Pass Int
5	5012820130829	35	134	0	25	18	116	1	1
5	317000520130907	25	69	1	32	20	287	4	1
5	5041820130914	30	107	0	49	25	311	2	2
5	671000520130921	27	134	1	43	27	321	3	2
5	5007120130928	25	97	1	37	22	199	1	0
5	519000520131005	39	56	0	26	11	101	0	1
5	5050320131012	36	110	2	56	24	262	1	1
5	5041420131019	39	147	3	32	23	227	0	0
5	47000520131026	44	226	2	35	17	211	1	2
5	331000520131102	47	173	0	21	9	131	1	0
5	5040020131116	36	133	1	33	20	208	1	0
5	709000520131129	35	85	1	30	18	259	3	0
8	8074220130831	38	96	1	24	10	110	1	1
8	8069720130914	37	234	2	29	20	334	4	0
8	156000820130921	21	66	1	27	21	272	2	1
8	433000820130928	40	254	2	32	25	180	0	1
8	254000820131005	30	181	1	34	29	296	5	0
8	8033420131012	44	299	5	36	22	369	1	0
8	31000820131019	37	352	4	24	15	180	3	0
8	694000820131026	37	204	3	28	19	275	2	0
8	365000820131109	42	193	2	20	14	179	3	0
8	8043020131116	33	196	0	32	18	187	2	2
8	693000820131123	32	251	4	20	15	184	2	0
8	8003720131130	35	218	1	29	17	277	3	0
8	522000820140102	35	129	2	30	19	387	2	2
9	9071620130831	30	108	0	35	21	339	3	0
9	9036520130907	43	160	1	25	9	136	1	0
9	508000920130921	34	242	3	27	13	212	3	1
9	9073620130928	29	156	0	36	19	206	2	2
9	229000920131005	25	51	0	33	18	256	2	0
9	9023120131012	41	217	2	30	19	188	1	0
9	9070620131026	34	189	2	43	23	317	2	2
9	419000920131102	56	299	1	9	6	57	1	1
9	9038820131109	56	288	1	17	10	176	1	0
9	9019620131116	34	144	2	34	16	210	0	2
9	574000920131121	37	138	3	33	13	195	1	0
9	664000920131130	36	145	2	31	18	286	2	1
28	102002820130905	44	158	2	36	27	365	5	0
28	796002820130914	42	116	4	51	29	352	0	1
28	28067420130921	24	50	1	56	30	367	3	2
28	657002820130928	35	261	4	35	24	351	3	1
28	28051320131005	25	65	0	47	33	362	3	2
28	157002820131012	58	276	4	22	11	256	2	0
28	756002820131019	51	314	4	42	26	271	2	1
28	28075420131031	57	282	2	31	22	275	5	1
28	28073220131109	39	149	2	31	19	144	1	0
28	528002820131116	39	156	3	37	22	183	0	2
28	28011020131123	50	223	3	27	20	225	1	0
28	29002820131130	52	204	4	25	13	274	2	1
28	674002820131207	43	138	1	25	17	173	1	0
28	28070020131230	49	287	2	29	16	125	0	1
29	501002920130830	34	306	3	13	9	87	1	0
29	29046520130907	69	397	5	21	8	81	0	0
29	706002920130914	48	264	4	21	14	158	1	0
29	29075620130928	49	199	2	37	14	119	0	2
29	29065720131010	33	145	0	44	28	363	4	0
29	732002920131019	58	300	3	30	18	168	1	0
29	29015720131026	50	405	4	32	21	265	1	1
29	29010720131102	51	187	3	38	24	261	1	0
29	110002920131109	47	239	1	33	20	186	2	1
29	754002920131116	45	195	1	38	26	200	1	0
29	529002920131123	65	304	4	22	19	178	2	0
29	29002820131130	49	249	3	30	15	175	0	3
29	29006720131231	49	254	3	24	17	275	2	0
30	2678003020130831	57	509	8	13	10	163	1	0
30	30003720130907	39	150	0	41	29	272	0	0
30	716003020130912	43	228	5	35	21	311	1	0
30	30040420130921	31	74	0	39	22	181	1	1
30	30043420130928	41	117	0	47	37	318	1	1
30	295003020131012	45	190	1	32	22	375	4	1
30	671003020131022	25	79	1	21	11	89	0	1
30	30064620131102	47	189	2	25	21	160	0	0
30	30049820131109	58	259	5	23	16	235	1	0
30	670003020131116	57	328	4	18	14	96	1	1
30	254003020131123	45	138	1	19	14	152	2	0
30	30077220131130	53	223	3	28	19	134	1	1
30	30004720140105	39	202	1	26	18	129	1	1
31	671003120130831	51	292	1	23	15	230	3	0
31	625003120130907	53	333	2	17	9	125	2	0
31	664003120130914	56	258	3	11	6	69	0	1
31	31058720130921	34	101	0	28	16	182	2	0
31	697003120130928	30	201	1	36	17	282	3	2
31	31023520131005	29	111	1	43	17	164	0	1
31	648003120131012	24	218	1	13	4	30	0	1
31	31000820131019	39	165	0	25	7	91	0	2
31	37003120131102	47	222	1	27	12	124	1	1
31	31043320131109	34	196	1	32	18	193	2	1
31	430003120131123	43	225	2	17	10	114	0	1
31	31036520131129	34	182	1	29	19	178	2	1
37	754003720130831	46	295	2	20	10	99	0	0
37	30003720130907	50	301	3	19	11	167	2	0
37	430003720130914	36	120	0	34	23	339	2	2
37	37036520130921	52	213	3	33	17	224	0	2
37	433003720131005	48	282	3	17	11	93	0	0
37	769003720131012	43	511	5	22	17	201	4	1
37	37069720131019	60	379	4	25	11	236	2	0
37	229003720131026	59	422	4	18	12	206	2	1
37	37003120131102	46	233	4	9	8	133	1	0
37	37069420131109	53	444	5	7	3	35	1	1
37	257003720131116	57	323	4	27	16	243	1	0
37	8003720131130	52	296	2	16	11	97	2	0
37	434003720131207	74	545	7	11	9	132	1	0
37	37023420140106	53	232	2	27	14	217	2	1
47	299004720130829	32	80	4	40	24	340	3	0
47	725004720130907	34	115	2	37	23	325	2	0
47	47049720130914	20	163	1	46	27	333	2	2
47	47020420130921	37	197	5	31	19	346	2	0
47	709004720130928	36	128	4	39	27	335	0	1
47	47074620131005	40	160	4	41	23	346	2	0
47	331004720131012	23	118	0	46	23	305	4	2
47	47077420131019	43	159	2	38	25	324	3	1
47	47000520131026	37	157	1	36	26	277	5	0
47	129004720131106	44	250	1	29	20	299	4	0
47	47050320131113	34	170	2	49	35	324	1	1
47	414004720131129	31	140	1	33	27	445	6	0
47	30004720140105	39	148	1	44	23	215	1	1
51	2915005120130831	44	281	5	28	23	411	3	0
51	86005120130907	55	329	6	25	19	452	3	0
51	498005120130921	41	311	3	36	25	470	5	1
51	768005120131005	62	468	8	33	20	396	2	3
51	51032720131012	37	114	2	21	12	332	3	0
51	311005120131019	53	291	5	39	29	423	2	0
51	51032820131026	44	306	5	38	21	437	3	0
51	522005120131107	54	255	2	26	13	204	3	0
51	700005120131116	57	340	5	31	17	335	3	0
51	51052120131123	36	94	0	48	28	359	2	0
51	51069820131130	52	164	1	38	19	206	2	1
51	703005120131207	54	221	1	38	21	287	2	0
51	128005120140101	38	194	4	47	30	356	2	1
66	66075620130831	42	171	0	46	29	175	0	1
66	695006620130907	49	220	3	32	20	252	5	0
66	721006620130913	41	229	5	31	29	304	1	1
66	66009620130920	53	200	4	47	33	361	1	1
66	664006620130928	52	229	5	27	23	316	3	0
66	66073120131012	40	112	2	45	30	335	2	3
66	466006620131019	46	407	5	21	18	150	0	1
66	66007720131025	44	214	1	46	29	285	1	1
66	66015620131102	31	132	1	27	19	305	5	0
66	811006620131116	53	241	3	39	29	283	3	1
66	66062620131123	34	95	1	36	21	202	2	2
66	473006620131130	40	172	2	25	17	260	4	0
66	66052820131224	38	156	1	44	32	382	1	0
67	739006720130831	40	128	1	30	23	285	2	0
67	749006720130906	46	191	1	14	7	123	2	1
67	67065720130914	26	101	1	24	11	83	0	0
67	234006720130928	45	200	0	28	18	197	4	2
67	725006720131005	41	320	5	13	11	203	1	0
67	67014720131012	39	94	1	21	13	192	1	1
67	67045720131026	38	202	1	22	11	59	0	0
67	742006720131102	42	196	2	14	11	93	1	0
67	67047220131109	35	320	2	25	17	230	3	0
67	490006720131116	53	420	4	15	8	53	0	0
67	67039220131123	40	254	2	15	6	120	1	1
67	67068820131130	33	191	2	19	11	168	2	1
67	29006720131231	45	145	2	28	17	206	0	2
71	719007120130829	53	233	3	28	12	163	0	1
71	71033120130907	46	219	3	25	19	357	2	0
71	71030620130914	36	136	0	51	28	273	0	1
71	454007120130921	42	282	4	32	28	378	3	1
71	5007120130928	44	167	2	24	18	229	2	0
71	400007120131005	43	232	1	22	13	216	3	0
71	71043020131012	29	160	2	34	20	224	0	0
71	709007120131026	36	135	3	26	17	208	0	0
71	71041420131105	41	189	2	30	21	258	3	1
71	519007120131112	41	207	4	20	13	253	3	1
71	71020420131123	46	296	3	26	13	264	3	1
71	71008620131129	48	260	2	26	11	230	1	1
71	71050320131206	40	181	1	27	21	393	5	0
71	545007120131226	34	10	0	33	21	279	2	0
77	77074620130831	53	187	1	40	13	175	1	1
77	703007720130907	72	550	4	27	9	129	0	1
77	732007720130921	47	183	1	48	18	260	0	1
77	419007720130927	55	309	4	19	14	177	0	1
77	77073120131004	50	160	0	32	17	278	3	1
77	255007720131012	42	189	3	27	19	244	1	0
77	77028820131019	71	264	2	44	29	417	4	3
77	66007720131025	50	229	1	41	27	339	3	0
77	77079620131109	39	163	0	42	19	207	2	1
77	294007720131116	46	421	5	23	12	157	2	3
77	77051320131123	47	247	0	36	21	168	1	1
77	77046620131130	45	394	2	18	14	98	2	0
77	77075620131227	47	180	1	50	25	293	0	1
86	86051820130831	35	73	0	32	19	185	2	1
86	86005120130907	49	83	1	26	15	280	1	1
86	683008620130914	36	133	2	48	28	216	1	1
86	164008620130928	43	153	1	21	10	177	3	1
86	204008620131005	45	228	4	24	15	224	1	0
86	86077420131012	56	290	1	23	12	132	3	0
86	400008620131019	48	215	1	27	18	167	1	0
86	86033120131026	39	206	4	31	20	285	2	0
86	519008620131105	42	252	2	23	13	169	2	1
86	86070920131112	30	104	2	59	36	497	4	0
86	86041420131119	53	311	2	37	23	206	2	1
86	71008620131129	24	15	1	45	21	221	0	1
86	86062620131221	38	113	0	31	13	196	3	1
96	587009620130829	23	81	2	73	52	456	5	1
96	90009620130907	40	162	0	34	23	208	3	0
96	66009620130920	24	62	1	60	39	460	4	0
96	96027720130928	45	206	3	47	33	324	2	2
96	96029520131005	50	309	3	51	38	422	5	2
96	465009620131019	39	206	1	51	35	435	4	1
96	96062620131026	19	43	2	57	35	298	2	0
96	466009620131102	33	160	2	55	39	487	3	0
96	96081120131109	42	234	3	47	34	366	4	0
96	473009620131123	42	284	3	41	29	538	7	0
96	96063020131129	16	127	1	51	38	519	6	1
96	731009620131207	34	56	0	53	36	404	3	2
96	96065720131221	6	37	0	55	30	217	2	1
107	509010720130831	35	93	0	64	39	455	3	3
107	550010720130907	44	131	2	51	33	485	2	0
107	518010720130914	37	132	1	53	31	371	3	1
107	107052920130928	51	149	1	45	21	176	1	1
107	754010720131005	29	79	0	62	34	506	2	2
107	107011020131012	37	105	1	43	26	215	0	1
107	528010720131019	30	75	0	47	32	291	2	2
107	107075620131026	29	131	1	59	34	352	1	0
107	29010720131102	26	130	0	56	34	289	4	2
107	657010720131109	43	190	1	53	37	293	3	0
107	107015720131116	34	197	3	52	26	214	0	1
107	107067420131123	31	73	0	35	19	310	1	1
110	466011020130831	47	345	5	35	24	302	2	0
110	110046320130914	53	210	2	25	16	294	3	1
110	472011020130921	45	298	5	49	35	394	3	2
110	110073220131003	53	186	2	28	18	218	2	1
110	107011020131012	34	78	1	41	31	410	3	0
110	110067420131019	27	74	0	39	24	192	1	2
110	110052920131026	52	219	1	19	13	64	1	2
110	157011020131102	33	139	4	24	19	273	2	0
110	110002920131109	49	249	2	26	18	227	2	0
110	756011020131115	53	222	4	23	14	184	2	0
110	28011020131123	41	151	2	26	18	253	2	1
110	110065720131130	43	188	5	27	18	208	0	0
110	742011020131231	36	197	3	30	17	250	2	0
128	5012820130829	39	157	2	27	19	319	3	0
128	128023120130906	38	165	4	21	14	225	1	0
128	128053920130914	38	219	1	27	20	288	3	1
128	648012820130928	25	69	1	37	25	358	2	3
128	128040420131005	30	110	2	36	17	160	0	0
128	128036720131018	32	196	3	33	21	250	2	1
128	164012820131026	38	176	3	35	26	351	5	1
128	288012820131109	45	188	2	24	17	210	0	1
128	128069020131116	36	253	0	40	27	404	4	0
128	587012820131121	44	118	4	31	22	334	1	0
128	651012820131129	30	77	0	27	17	219	2	2
128	128066320131207	32	96	2	35	24	242	0	0
128	128005120140101	44	255	4	31	20	301	3	2
129	129041820130831	29	66	0	28	13	144	0	1
129	469012920130907	28	104	0	37	21	333	3	1
129	129046520130914	32	113	2	46	23	265	1	2
129	709012920130921	41	156	1	24	14	214	1	2
129	129049020130928	26	94	1	37	16	165	1	3
129	129041420131005	41	184	3	21	11	110	0	1
129	129051920131012	44	208	0	29	20	224	3	1
129	503012920131019	30	75	0	32	16	271	2	1
129	129004720131106	27	113	2	32	20	284	1	1
129	129077420131116	37	118	2	25	16	167	1	3
129	400012920131123	36	67	1	21	13	231	2	0
129	204012920131129	39	295	4	14	9	92	0	1
140	559014020130831	47	221	4	25	17	204	1	2
140	140030120130907	32	148	1	42	23	308	1	1
140	508014020130914	46	322	4	21	19	347	5	0
140	140041420130921	52	198	2	37	23	171	0	2
140	140065120131005	33	110	0	36	24	240	3	2
140	690014020131011	42	205	3	37	31	270	2	0
140	164014020131019	36	137	1	30	21	388	5	1
140	140040420131030	41	108	4	37	29	329	1	1
140	663014020131109	45	163	2	32	27	299	2	2
140	140058720131116	28	112	1	43	28	507	6	1
140	140028820131123	40	172	1	51	30	401	2	2
140	367014020131205	39	124	3	41	22	304	0	2
140	140045720131228	36	168	2	36	16	181	0	1
147	257014720130831	46	197	2	30	18	270	3	0
147	647014720130907	44	183	2	51	36	329	3	0
147	147049020130919	40	171	0	37	24	244	3	0
147	749014720130928	47	166	4	36	28	407	4	0
147	147068820131005	45	158	2	32	23	466	5	2
147	67014720131012	37	162	1	45	30	334	1	0
147	234014720131019	41	123	1	45	22	203	1	2
147	147039220131026	57	247	3	41	28	304	1	1
147	147074620131102	43	175	5	45	34	435	3	1
147	255014720131114	37	168	3	30	23	383	4	1
147	141014720131123	43	208	0	32	24	350	6	0
147	147064820131130	29	127	2	28	19	225	0	3
147	147051820140103	36	198	1	40	31	378	5	2
156	157015620130901	28	94	2	39	22	201	0	0
156	156071920130907	35	178	1	29	12	108	2	2
156	90015620130914	46	236	2	30	21	297	2	0
156	156000820130921	26	51	0	38	24	228	0	0
156	704015620130928	34	250	4	29	18	341	4	0
156	630015620131012	27	137	0	34	19	310	3	2
156	156081120131019	54	290	4	23	18	219	3	1
156	156027720131026	49	231	3	26	15	177	1	1
156	66015620131102	56	229	3	53	36	397	1	1
156	466015620131109	37	331	4	27	20	239	0	1
156	156047320131116	49	347	6	28	20	302	3	0
156	156073120131123	34	38	0	39	16	147	0	2
156	721015620131130	49	234	5	34	26	395	3	0
156	754015620131221	46	226	3	51	31	369	2	1
157	157015620130901	37	109	0	46	33	400	3	0
157	1004015720130907	34	84	0	36	23	341	3	2
157	157052820130928	35	154	0	34	14	146	2	2
157	529015720131005	36	94	0	34	12	280	1	2
157	157002820131012	35	99	1	30	18	169	1	3
157	48015720131019	31	218	5	21	15	198	1	0
157	29015720131026	42	137	1	33	17	212	1	1
157	157011020131102	40	134	1	36	25	247	1	0
157	157075620131109	37	128	0	25	14	171	1	2
157	107015720131116	38	121	1	36	23	364	3	1
157	657015720131123	31	124	1	33	17	188	2	1
157	157073220131130	25	48	0	47	24	273	2	1
164	711016420130829	27	81	0	28	16	206	2	1
164	392016420130914	34	25	1	45	29	349	1	2
164	418016420130921	25	47	0	32	16	159	2	1
164	164008620130928	39	27	1	29	12	193	0	3
164	651016420131012	37	207	1	43	15	149	0	0
164	164014020131019	32	56	1	42	24	321	0	3
164	164012820131026	30	91	1	32	14	142	1	2
164	367016420131108	33	58	0	38	20	179	1	3
164	164066320131116	34	158	1	43	25	227	2	2
164	164069020131123	41	124	2	19	8	111	1	1
164	587016420131130	29	61	2	33	25	311	2	0
164	404016420131207	26	75	2	55	37	463	4	0
193	489019320130831	49	257	3	28	21	231	2	1
193	193040420130907	45	173	2	37	25	297	2	1
193	255019320130914	34	132	2	28	15	122	0	0
193	545019320130921	36	213	3	33	22	319	4	4
193	716019320130928	39	190	2	28	20	324	3	1
193	726019320131012	37	134	2	39	32	301	3	0
193	193074620131019	44	180	1	40	22	292	3	1
193	193074220131026	28	91	1	26	7	107	0	4
193	490019320131109	31	123	2	34	20	198	0	3
193	415019320131116	52	358	5	24	16	185	1	0
193	193074920131123	35	121	1	32	25	257	3	0
193	193045720131130	46	187	0	36	23	274	2	0
193	193023420131207	31	99	1	42	21	140	0	2
193	193069720131231	37	234	3	45	29	427	3	2
196	523019620130831	22	34	1	54	46	447	5	0
196	229019620130905	34	110	2	30	20	202	2	0
196	742019620130914	23	46	0	31	19	158	1	3
196	196045720130928	54	227	4	47	32	376	3	1
196	196041920131005	40	146	2	58	43	365	1	0
196	196071820131012	35	63	2	55	41	480	1	1
196	664019620131019	44	122	4	44	34	354	3	0
196	196023120131102	19	74	1	36	24	299	4	0
196	719019620131109	37	121	2	50	34	384	5	0
196	9019620131116	45	278	3	31	21	347	5	2
196	196049020131123	40	170	3	31	24	275	3	0
196	196038820131129	29	149	3	52	29	291	0	3
196	519019620131223	41	281	3	46	30	287	2	0
204	290020420130831	42	170	3	26	19	210	2	1
204	204053920130907	35	61	0	28	18	122	0	0
204	204058720130914	40	38	0	40	24	335	1	1
204	47020420130921	44	204	2	32	20	212	1	2
204	204008620131005	29	147	1	27	16	182	1	2
204	204072520131012	34	194	1	27	17	223	2	1
204	519020420131019	39	315	1	28	14	162	2	2
204	204050320131026	46	164	1	32	13	173	1	0
204	204070920131102	27	82	0	27	12	227	2	1
204	774020420131109	45	267	4	22	9	136	1	1
204	71020420131123	26	61	0	18	1	4	0	2
204	204012920131129	38	193	0	29	15	151	1	1
229	229041520130830	43	133	0	32	16	117	0	0
229	229019620130905	34	104	0	40	23	178	1	2
229	229065120130914	36	130	2	17	10	98	0	1
229	419022920130921	45	182	2	50	31	321	3	2
229	229057420130928	28	94	0	46	22	272	2	2
229	229000920131005	46	280	3	36	23	299	2	0
229	388022920131012	47	208	2	29	16	187	1	1
229	229003720131026	25	97	1	26	11	150	0	0
229	718022920131102	49	194	3	22	11	137	1	1
229	229066420131116	60	333	4	12	6	35	0	0
229	472022920131123	44	256	4	23	16	329	3	1
229	231022920131129	42	179	0	20	11	252	3	1
231	231039220130831	40	91	1	22	10	80	0	1
231	128023120130906	29	31	0	28	19	142	0	0
231	61023120130914	33	73	0	18	11	156	2	1
231	231036720130921	34	0	0	9	4	27	0	0
231	231066420131005	50	160	2	23	13	181	1	2
231	9023120131012	36	94	1	34	17	302	2	1
231	366023120131026	38	69	0	26	11	128	1	2
231	196023120131102	43	73	1	33	21	194	0	1
231	231041920131109	32	91	0	19	12	142	0	1
231	231070420131116	31	95	0	24	9	105	1	0
231	388023120131123	45	97	0	29	15	167	1	1
231	231022920131129	34	81	0	28	11	89	0	0
234	234054520130902	34	156	1	29	27	377	4	0
234	466023420130914	41	377	6	22	17	240	2	1
234	61023420130921	36	266	4	25	13	226	2	0
234	234006720130928	36	159	1	27	17	330	4	1
234	392023420131005	43	183	4	39	26	431	5	0
234	234014720131019	38	121	2	35	22	444	3	1
234	490023420131026	34	224	4	34	20	342	3	2
234	415023420131102	44	192	4	29	21	325	1	2
234	234074920131109	34	89	3	39	22	207	2	1
234	688023420131116	19	225	4	26	22	298	3	1
234	295023420131123	40	336	4	39	23	309	5	1
234	234023520131130	32	129	1	31	19	327	3	1
234	193023420131207	43	239	3	32	19	330	3	2
234	37023420140106	31	148	1	35	20	237	2	0
235	709023520130831	48	262	2	22	17	153	1	0
235	235041520130907	44	122	1	33	22	291	1	2
235	694023520130921	56	215	3	20	11	167	1	1
235	235033420130928	45	246	2	18	15	156	1	1
235	31023520131005	41	115	0	22	16	240	3	0
235	235036520131012	40	111	0	28	16	129	0	0
235	235043420131019	31	59	1	29	15	92	0	1
235	257023520131102	41	145	2	29	13	174	0	0
235	736023520131109	34	39	1	46	30	305	1	3
235	235064820131116	41	200	2	14	10	107	0	1
235	253023520131123	37	157	0	25	14	122	2	0
235	234023520131130	24	78	0	25	20	115	1	0
254	625025420130830	25	72	0	51	28	391	3	2
254	693025420130907	17	30	0	35	17	273	2	0
254	254076820130914	33	136	1	18	8	84	0	0
254	315025420130921	42	150	0	42	16	250	2	1
254	254000820131005	22	15	0	22	12	160	0	0
254	716025420131012	26	52	0	50	22	370	4	1
254	254067020131019	35	160	1	36	20	208	1	1
254	254049820131026	33	136	0	31	12	108	0	3
254	772025420131102	27	85	2	41	26	325	2	2
254	671025420131116	39	183	1	44	26	298	2	1
254	254003020131123	40	184	2	26	14	248	2	0
254	646025420131130	25	24	2	34	17	321	0	1
255	1068025520130831	50	368	6	11	7	189	2	0
255	255019320130914	60	344	1	16	8	125	4	1
255	457025520130921	71	324	3	12	7	104	1	0
255	742025520130926	42	129	1	24	7	144	0	2
