Team Code	Game Code	Rush Att	Rush Yard	Rush TD	Pass Att	Pass Comp	Pass Yard	Pass TD	Pass Int
255	255041520131005	62	335	4	19	6	66	0	2
255	255007720131012	52	237	1	24	11	163	1	1
255	688025520131019	67	394	7	5	3	88	1	1
255	255074620131026	52	394	5	9	5	113	0	2
255	545025520131102	53	276	3	10	5	84	0	0
255	255014720131114	45	248	4	26	15	192	0	1
255	6025520131123	52	428	8	6	2	48	0	0
255	257025520131130	58	263	2	24	11	232	2	2
255	433025520131230	49	151	1	17	5	147	1	1
257	257014720130831	41	222	5	29	20	323	0	1
257	648025720130907	53	227	1	23	17	309	4	0
257	497025720130921	43	191	3	31	23	450	3	1
257	365025720130928	36	196	1	34	20	298	4	1
257	257069420131005	37	238	1	35	19	196	3	0
257	434025720131012	31	164	0	45	25	290	3	2
257	257073620131019	35	107	2	28	16	114	0	1
257	257023520131102	35	156	1	26	16	258	1	0
257	27025720131109	30	127	3	42	30	441	3	2
257	257003720131116	25	117	3	49	33	415	2	1
257	334025720131123	40	230	3	42	31	372	5	1
257	257025520131130	37	138	3	36	22	299	2	1
257	463025720140101	43	96	0	39	21	320	1	1
277	657027720130829	31	23	0	41	16	208	1	4
277	277052820130907	25	69	0	32	18	170	1	1
277	277046620130921	36	133	0	45	24	243	1	4
277	96027720130928	35	54	2	46	24	377	3	2
277	630027720131005	33	87	1	53	29	386	3	3
277	277046520131012	26	129	1	47	24	325	4	0
277	156027720131026	29	32	1	57	31	386	2	2
277	277073120131102	25	59	0	44	22	260	1	3
277	277072620131109	47	218	1	33	29	246	3	0
277	626027720131116	47	161	1	37	18	194	2	1
277	277081120131123	42	125	2	50	37	499	6	1
277	725027720131130	52	285	3	34	24	323	4	1
288	665028820130830	50	372	4	38	26	255	4	0
288	288069020130907	48	219	1	48	29	305	0	0
288	288057420130921	37	165	1	36	18	329	3	1
288	288070620130928	32	150	2	39	26	341	4	0
288	404028820131012	29	38	2	32	14	209	1	0
288	77028820131019	29	48	0	47	31	435	4	3
288	288058720131026	38	211	2	35	28	400	5	0
288	651028820131031	26	95	2	30	23	293	3	0
288	288012820131109	29	136	1	46	24	231	1	2
288	288036720131116	29	74	1	35	16	121	0	0
288	140028820131123	31	33	0	41	18	245	1	0
288	663028820131129	30	120	2	42	25	245	2	2
288	736028820140104	27	146	1	49	21	238	2	2
295	295049720130831	36	139	0	28	19	230	1	0
295	295081120130907	46	139	1	33	23	205	0	0
295	503029520130914	62	191	3	26	15	247	2	0
295	295075420130921	49	79	0	25	18	174	0	1
295	690029520130928	33	168	1	44	26	310	1	0
295	96029520131005	43	96	0	40	17	177	2	4
295	295003020131012	39	165	2	41	15	212	1	1
295	295043320131026	36	87	1	30	12	166	1	0
295	670029520131102	38	145	1	35	20	181	2	0
295	523029520131109	47	177	3	34	16	328	2	2
295	295023420131123	35	59	0	45	21	286	2	4
295	295047220131130	37	209	0	42	21	250	1	1
301	659030120130831	30	49	2	37	29	415	2	1
301	140030120130907	39	210	2	37	26	312	4	0
301	756030120130914	36	136	2	26	10	191	1	1
301	414030120130928	43	289	2	33	23	312	5	2
301	301046320131005	48	195	2	31	16	177	0	1
301	796030120131019	29	72	2	34	26	319	2	0
301	416030120131026	21	25	0	21	13	103	0	1
301	301053920131102	24	90	1	52	33	321	1	2
301	301030620131109	34	162	3	58	38	450	2	1
301	518030120131116	38	132	2	50	33	288	2	2
301	301055920131123	37	123	0	31	24	257	2	2
301	509030120131130	32	185	2	45	31	307	2	1
306	305030620130829	54	313	3	30	17	319	6	2
306	726030620130907	26	118	1	43	31	363	4	1
306	71030620130914	48	266	4	26	17	335	2	0
306	434030620130921	26	98	2	53	29	377	2	3
306	539030620131005	41	150	3	39	24	336	2	1
306	306041620131012	27	92	2	47	25	259	2	1
306	306041820131019	33	162	2	43	24	410	4	2
306	428030620131102	37	227	2	38	21	269	3	0
306	301030620131109	43	371	4	28	21	279	3	1
306	306079620131116	30	102	0	30	12	122	0	1
306	306051820131123	39	122	0	53	32	320	2	0
306	559030620131130	54	401	2	40	26	291	6	2
311	504031120130831	44	168	0	32	22	242	2	0
311	312031120130914	24	59	0	39	22	260	3	2
311	311071920130926	44	179	3	42	26	255	2	1
311	703031120131003	50	201	1	27	16	262	2	1
311	311070020131012	39	143	3	39	15	168	1	0
311	311005120131019	33	41	0	27	15	133	1	2
311	521031120131026	48	154	2	38	18	192	2	1
311	311032720131102	34	122	1	36	17	126	0	3
311	698031120131109	42	110	1	40	19	173	0	0
311	311052220131116	34	103	1	36	22	188	0	2
311	328031120131123	43	202	2	20	15	300	2	1
311	311076820131130	53	244	2	39	25	331	4	1
312	503031220130831	43	202	1	37	21	256	1	2
312	669031220130907	57	298	4	28	19	193	0	1
312	312031120130914	60	218	1	23	14	160	2	0
312	774031220130921	58	258	2	18	11	188	2	0
312	312042820130928	45	246	1	25	15	218	1	1
312	416031220131005	16	23	0	46	26	241	2	2
312	312051820131019	27	130	0	34	19	245	3	1
312	509031220131026	41	136	1	27	19	169	1	1
312	796031220131102	32	110	0	40	16	179	0	2
312	312055920131109	52	318	3	20	12	191	2	0
312	418031220131123	44	168	1	30	19	239	2	3
312	312046320131129	44	155	3	17	9	126	2	0
312	312036520140101	37	76	1	30	13	157	1	2
327	493032720130830	23	41	1	29	21	280	2	2
327	671032720130907	37	149	4	34	23	305	0	2
327	400032720130914	46	329	2	12	7	127	2	1
327	327070320130921	38	115	3	30	19	275	0	0
327	327052120131005	38	144	1	28	18	192	2	3
327	51032720131012	58	327	3	22	10	118	0	1
327	768032720131026	43	157	1	21	18	291	4	0
327	311032720131102	48	226	4	20	13	221	1	0
327	327070020131109	45	291	5	11	7	76	1	0
327	698032720131116	35	154	1	29	13	257	2	1
327	522032720131123	22	24	1	29	17	348	3	2
327	327032820131130	45	208	2	21	10	160	2	1
327	418032720131228	36	149	1	28	21	271	3	0
328	650032820130907	50	280	3	20	10	110	1	0
328	328057420130914	35	100	1	29	14	170	1	2
328	366032820130921	33	117	0	46	28	279	1	2
328	700032820131005	37	53	0	35	18	220	2	1
328	328069820131012	34	46	0	26	13	152	1	1
328	522032820131019	39	185	2	13	5	16	1	0
328	51032820131026	50	154	1	33	11	154	1	0
328	328070320131102	36	140	1	23	12	166	0	0
328	328052120131109	49	202	0	25	10	114	0	1
328	768032820131116	54	315	4	12	5	61	0	0
328	328031120131123	41	187	0	31	11	92	0	1
328	327032820131130	38	72	0	36	17	151	1	4
331	355033120130829	49	167	0	28	21	194	2	0
331	71033120130907	28	138	1	28	15	164	2	0
331	331036520130914	32	58	1	29	20	190	0	0
331	331053920130921	24	56	0	36	17	134	0	1
331	331077420130928	47	276	2	30	17	176	2	1
331	503033120131005	24	147	0	37	17	245	2	1
331	331004720131012	46	223	1	30	20	184	2	1
331	331064620131019	33	247	1	26	14	181	2	0
331	86033120131026	30	103	2	32	20	260	1	2
331	331000520131102	33	162	1	31	15	138	0	3
331	414033120131113	46	300	3	23	13	147	0	0
331	331051920131119	42	312	4	33	20	225	1	0
334	334077220130831	32	216	2	28	18	203	1	0
334	414033420130907	39	262	2	35	25	413	3	0
334	367033420130914	31	162	0	37	17	214	1	1
334	235033420130928	21	48	1	26	17	125	0	1
334	334064820131005	36	123	2	24	17	178	2	0
334	8033420131012	34	94	0	18	7	76	1	0
334	334043020131024	40	160	1	35	19	165	1	0
334	7033420131102	44	233	4	29	17	189	2	0
334	434033420131109	51	134	2	28	18	235	0	0
334	334073620131116	40	142	1	28	14	120	0	4
334	334025720131123	30	62	1	17	10	149	1	0
334	694033420131130	33	139	0	38	25	254	2	0
365	365069820130831	48	197	3	32	16	251	1	0
365	9036520130907	34	152	2	20	17	293	5	0
365	331036520130914	37	307	3	18	13	264	3	0
365	37036520130921	44	228	4	22	14	229	1	1
365	365025720130928	36	77	2	37	23	372	3	0
365	365043020131005	39	223	6	29	25	340	2	1
365	235036520131012	39	175	2	17	9	152	0	0
365	365043320131019	35	114	2	33	19	274	1	3
365	244036520131026	36	332	4	26	17	340	3	2
365	365000820131109	31	43	1	23	16	241	1	0
365	697036520131123	55	324	2	20	11	193	2	0
365	31036520131129	38	238	3	29	18	232	1	1
365	312036520140101	51	220	3	20	7	82	0	1
366	366049020130831	33	143	2	27	15	178	0	0
366	346036620130907	38	273	1	32	22	166	2	0
366	718036620130912	31	124	0	44	16	165	1	1
366	366032820130921	32	154	0	55	35	289	1	1
366	725036620130928	23	57	1	36	20	320	1	1
366	366070420131005	50	353	5	20	10	110	0	0
366	497036620131019	23	37	1	55	37	367	0	2
366	366023120131026	47	141	0	32	20	192	1	3
366	664036620131109	48	311	2	37	22	158	2	0
366	366057420131116	29	146	1	30	15	181	1	2
366	719036620131123	36	141	1	43	22	195	1	4
366	366070620131130	20	42	0	37	20	151	0	1
367	519036720130901	40	199	1	31	25	416	6	1
367	202036720130907	28	78	1	34	23	397	4	0
367	367033420130914	41	242	2	28	16	250	1	0
367	231036720130921	29	210	4	27	22	254	5	0
367	367069020131005	34	177	1	36	25	348	2	0
367	587036720131010	36	151	1	31	21	310	2	1
367	128036720131018	24	104	2	38	29	341	2	0
367	367065120131026	40	132	0	30	26	353	3	0
367	367016420131108	30	81	1	37	21	288	1	1
367	288036720131116	41	129	2	29	19	203	0	0
367	404036720131123	40	122	1	36	26	220	1	0
367	367014020131205	41	177	1	37	23	255	3	1
367	415036720131228	31	107	1	45	35	447	3	0
388	414038820130831	57	304	1	37	24	287	5	1
388	1092038820130907	39	224	4	35	22	285	2	1
388	388051920130914	34	116	3	45	30	366	1	1
388	388074220130921	46	133	1	41	19	228	2	2
388	706038820131005	49	125	2	32	22	279	2	0
388	388022920131012	34	139	1	35	18	216	1	1
388	388041920131024	52	213	4	35	19	235	3	1
388	664038820131102	27	304	3	37	28	332	6	0
388	9038820131109	32	381	5	20	14	276	3	0
388	388071920131114	45	163	1	58	33	456	5	1
388	388023120131123	31	270	2	34	17	288	5	0
388	196038820131129	53	267	5	28	17	272	2	1
388	388057420131207	37	106	1	41	24	265	2	1
388	388039220131227	35	138	1	44	28	337	3	0
392	231039220130831	42	251	2	29	25	325	3	0
392	523039220130907	46	312	4	23	14	275	2	1
392	392016420130914	43	224	1	28	15	277	1	1
392	768039220130921	46	120	2	26	17	210	1	0
392	392023420131005	25	33	0	32	15	201	0	0
392	746039220131012	30	136	2	34	18	332	1	0
392	392074920131019	23	39	0	51	27	344	1	2
392	147039220131026	25	82	0	45	19	282	3	2
392	688039220131109	36	81	0	40	21	211	0	2
392	392074220131116	39	184	2	26	12	135	1	1
392	67039220131123	34	100	2	31	19	178	1	0
392	392049020131130	38	173	3	25	13	259	2	0
392	388039220131227	49	194	0	24	14	197	2	1
400	400079620130831	29	100	0	30	14	112	0	1
400	380040020130907	22	64	0	42	20	201	2	1
400	400032720130914	38	123	1	32	21	186	0	2
400	736040020130921	31	99	0	33	23	149	1	0
400	400007120131005	32	184	0	25	11	96	1	1
400	414040020131012	44	127	0	36	19	249	2	2
400	400008620131019	33	85	0	28	14	162	0	1
400	774040020131026	42	112	2	25	16	220	1	0
400	503040020131102	45	155	1	25	10	169	0	2
400	5040020131116	42	172	0	28	17	151	1	2
400	400012920131123	39	128	0	16	6	45	0	3
400	400051920131129	51	153	1	19	6	137	1	3
404	193040420130907	33	89	1	24	14	148	0	0
404	404041920130914	46	180	0	30	19	170	1	2
404	30040420130921	45	329	3	26	17	176	1	0
404	128040420131005	35	118	2	39	20	279	0	3
404	404028820131012	40	127	0	41	21	222	0	0
404	663040420131019	40	122	1	36	26	198	1	1
404	140040420131030	28	92	1	33	17	140	2	1
404	695040420131109	39	153	2	22	15	189	1	1
404	404065120131116	39	183	1	13	6	59	0	1
404	404036720131123	35	135	1	24	11	144	1	1
404	690040420131130	29	60	2	33	20	168	1	0
404	404016420131207	29	72	0	40	20	185	1	1
414	414038820130831	34	74	1	23	10	165	1	1
414	414033420130907	43	99	0	14	4	23	0	0
414	140041420130921	29	7	0	16	7	80	0	2
414	414030120130928	41	155	1	15	7	95	1	0
414	129041420131005	36	123	0	29	14	171	1	0
414	414040020131012	30	117	0	35	15	173	1	3
414	5041420131019	36	77	0	34	23	226	2	1
414	414051920131026	40	85	1	34	15	155	1	1
414	71041420131105	37	97	0	25	15	131	0	0
414	414033120131113	40	112	0	14	5	64	0	1
414	86041420131119	34	135	1	20	5	65	0	1
414	414004720131129	51	138	1	27	11	143	1	1
415	229041520130830	38	303	3	31	18	200	1	1
415	235041520130907	28	50	1	25	12	162	2	1
415	632041520130921	46	324	6	23	20	313	4	0
415	415065120130928	39	165	3	32	19	375	3	2
415	255041520131005	31	227	2	22	17	324	3	2
415	415045720131017	45	234	2	35	19	322	0	4
415	749041520131026	40	200	2	28	17	191	1	0
415	415023420131102	29	83	0	28	16	192	2	2
415	742041520131109	24	28	1	29	16	324	2	0
415	415019320131116	29	186	0	49	30	379	2	1
415	746041520131123	25	90	2	27	13	214	2	1
415	415054520131129	34	180	2	28	17	296	3	0
415	415036720131228	28	14	1	27	12	160	0	0
416	774041620130830	42	181	1	37	17	116	0	0
416	651041620130907	38	171	1	24	12	94	0	0
416	817041620130914	49	277	3	32	22	270	4	0
416	416051320130921	35	119	0	36	16	135	1	1
416	416031220131005	37	135	0	44	25	277	2	1
416	306041620131012	47	238	4	31	22	235	2	1
416	559041620131019	41	182	0	26	14	112	1	0
416	416030120131026	55	269	3	16	15	208	3	0
416	418041620131102	39	142	2	33	18	252	1	1
416	416046320131116	48	168	4	32	15	193	1	0
416	416050920131123	40	171	2	23	16	293	2	0
416	428041620131130	31	181	1	20	10	143	1	1
416	518041620131207	32	134	1	40	24	304	3	1
416	674041620140101	35	65	1	36	22	332	2	1
418	129041820130831	47	242	6	21	14	221	1	3
418	513041820130907	39	166	1	33	21	294	4	1
418	5041820130914	32	177	2	30	16	248	2	3
418	418016420130921	49	192	3	23	11	97	0	2
418	428041820131005	35	113	4	17	13	235	1	0
418	418053920131012	54	149	0	29	15	240	3	2
418	306041820131019	54	248	7	29	21	503	2	0
418	418041620131102	29	-48	0	30	15	216	0	1
418	463041820131109	36	-21	0	27	18	196	1	0
418	418050920131116	44	139	1	43	24	226	1	0
418	418031220131123	29	60	0	28	13	98	2	0
418	518041820131130	35	152	2	47	32	451	4	0
418	418032720131228	15	65	1	38	24	196	0	1
419	769041920130829	49	270	4	27	19	205	1	0
419	419045720130907	42	158	1	41	24	243	1	3
419	404041920130914	28	60	1	36	22	224	1	1
419	419022920130921	45	296	4	24	13	150	2	2
419	419007720130927	41	107	0	34	16	105	1	1
419	196041920131005	32	89	1	37	28	245	1	2
419	419049720131012	27	139	1	30	14	66	0	1
419	388041920131024	60	308	2	40	22	277	4	1
419	419000920131102	34	259	0	23	12	170	2	1
419	231041920131109	49	249	4	25	19	307	1	0
419	419066420131123	45	246	3	25	11	172	1	0
419	704041920131130	48	304	4	27	19	325	2	1
419	419072620131230	27	91	0	33	19	218	0	2
428	465042820130829	38	221	3	23	10	99	1	1
428	428047220130907	43	342	3	15	8	127	0	1
428	771042820130914	49	213	4	12	10	124	0	0
428	630042820130921	67	353	6	12	5	71	0	0
428	312042820130928	27	30	0	24	12	135	1	2
428	428041820131005	41	136	0	21	14	145	1	1
428	428050920131019	49	176	0	14	9	123	1	0
428	463042820131026	54	271	3	17	8	159	1	0
428	428030620131102	52	248	2	26	17	325	4	0
428	539042820131109	46	195	2	25	15	186	1	0
428	796042820131123	32	102	0	23	7	83	0	0
428	428041620131130	50	124	0	25	9	125	0	2
428	688042820131227	38	127	0	30	13	223	2	0
430	430052120130831	37	111	0	33	17	222	0	2
430	17043020130907	54	277	5	33	20	279	2	1
430	430003720130914	40	202	3	28	15	213	0	0
430	716043020130921	44	235	5	27	17	316	2	0
430	365043020131005	36	216	1	31	16	252	2	1
430	71043020131012	41	245	3	25	19	177	0	1
430	334043020131024	42	152	1	37	25	295	3	0
430	430064820131102	35	150	2	43	28	235	0	3
430	430069720131109	43	299	2	42	23	257	4	1
430	8043020131116	29	53	1	29	15	144	0	1
430	430003120131123	37	191	1	32	21	297	2	1
430	433043020131128	43	99	2	39	19	197	0	1
430	574043020131231	46	239	3	30	18	294	3	0
433	433073620130829	37	206	5	47	31	283	0	0
433	654043320130907	50	272	2	32	14	260	2	1
433	433070320130914	45	272	3	27	17	177	2	0
433	433000820130928	25	46	0	32	17	159	0	1
433	433003720131005	39	124	0	50	26	340	2	2
433	697043320131012	33	133	0	40	25	329	5	1
433	365043320131019	43	176	2	41	31	349	1	0
433	295043320131026	45	292	3	29	22	280	4	0
433	31043320131109	38	103	1	38	29	428	3	2
433	716043320131116	61	382	3	32	20	369	4	1
433	434043320131123	29	126	1	43	27	252	0	1
433	433043020131128	35	117	0	43	28	201	0	3
433	433025520131230	48	221	2	36	23	256	1	1
434	454043420130831	45	358	5	42	28	336	3	0
434	709043420130907	47	172	3	25	16	212	1	1
434	434030620130921	50	280	3	47	32	343	2	2
434	30043420130928	28	239	3	30	21	256	3	0
434	434073620131005	43	245	2	28	19	278	4	0
434	434025720131012	37	142	3	31	22	233	2	0
434	235043420131019	37	205	2	36	18	295	1	1
434	648043420131026	41	155	2	25	10	249	1	1
434	694043420131102	54	339	1	25	12	163	3	0
434	434033420131109	30	223	2	28	17	203	5	0
434	434043320131123	51	260	3	26	15	225	0	1
434	697043420131130	44	225	2	30	19	238	2	0
434	434003720131207	34	231	1	37	21	303	3	1
434	521043420140103	47	256	3	44	17	206	1	1
457	457064820130829	36	99	0	43	26	194	1	0
457	419045720130907	41	134	3	36	25	377	2	1
457	457025520130921	24	101	1	29	14	218	2	1
457	196045720130928	32	67	0	47	29	398	4	1
457	457074220131005	38	99	0	35	23	277	2	2
457	415045720131017	36	105	0	43	32	395	2	2
457	67045720131026	44	110	2	29	22	282	3	0
457	457049020131102	38	152	2	38	24	275	2	1
457	746045720131109	41	201	1	29	16	214	3	1
457	457054520131116	35	149	2	27	15	173	0	0
457	523045720131123	40	312	4	28	21	409	5	0
457	193045720131130	39	225	2	36	17	223	1	2
457	140045720131228	46	174	2	33	19	171	1	0
463	811046320130831	63	375	2	22	17	155	3	1
463	664046320130907	46	285	3	28	19	194	3	0
463	110046320130914	42	128	0	35	21	203	3	0
463	649046320130921	51	335	5	26	21	310	2	0
463	301046320131005	50	335	3	20	11	186	2	0
463	463055920131012	56	251	5	31	16	184	1	3
463	463042820131026	30	189	1	30	16	139	1	1
463	509046320131102	50	195	1	42	22	277	2	4
463	463041820131109	43	128	1	23	12	145	1	0
463	416046320131116	32	182	1	32	17	210	3	1
463	463053920131123	41	168	0	36	21	192	1	0
463	312046320131129	37	89	1	37	19	199	1	2
463	463025720140101	43	144	1	16	6	163	2	1
465	465042820130829	34	193	1	51	36	226	2	2
465	29046520130907	35	157	1	28	9	125	1	2
465	129046520130914	41	122	1	30	25	289	3	1
465	771046520130921	49	284	4	22	14	140	1	0
465	465047320130928	37	248	4	35	25	320	4	0
465	277046520131012	57	194	3	56	34	385	1	1
465	465009620131019	25	133	1	42	27	161	1	0
465	465046620131026	42	149	1	42	29	335	3	0
465	630046520131102	27	86	1	49	26	265	2	2
465	731046520131109	42	150	1	39	17	252	2	1
465	465072120131121	58	330	6	18	15	141	0	0
465	626046520131130	33	131	1	30	20	270	5	0
465	465049720140101	27	66	0	41	22	196	2	1
466	466011020130831	51	171	2	35	21	182	0	0
466	108046620130907	64	267	3	27	21	268	2	0
466	466023420130914	38	128	0	24	13	86	1	1
466	277046620130921	44	138	0	20	14	202	3	0
466	721046620130928	44	210	3	56	38	389	3	1
466	466062620131004	58	177	4	51	33	393	2	0
466	466006620131019	52	165	2	30	22	208	0	0
466	465046620131026	36	130	0	40	24	357	2	1
466	466009620131102	42	218	1	24	14	206	2	1
466	466015620131109	33	164	2	47	31	247	0	0
466	630046620131116	51	311	4	27	20	171	1	0
466	77046620131130	47	104	2	33	23	259	1	1
472	472070320130831	38	104	0	46	32	242	1	1
472	428047220130907	41	103	3	40	29	253	0	0
472	704047220130914	19	99	0	26	14	299	3	2
472	472011020130921	41	187	1	26	15	146	1	1
472	626047220130928	27	40	0	35	23	228	2	0
472	472047320131005	40	182	2	34	20	269	0	2
472	574047220131019	36	160	1	21	8	168	1	2
