Team Code	Game Code	Rush Att	Rush Yard	Rush TD	Pass Att	Pass Comp	Pass Yard	Pass TD	Pass Int
472	2047220131026	45	224	2	31	24	245	2	2
472	472067120131102	42	120	2	36	26	330	3	1
472	67047220131109	29	159	1	57	43	389	3	1
472	472022920131123	43	157	1	27	13	141	0	0
472	295047220131130	43	181	1	28	18	190	2	1
473	706047320130831	42	193	0	17	6	84	1	0
473	473070420130907	57	395	6	7	4	88	0	0
473	473054520130914	52	213	3	17	9	57	0	0
473	465047320130928	59	497	5	13	5	84	1	0
473	472047320131005	56	541	7	8	3	67	1	0
473	473081120131012	50	257	2	24	12	179	2	1
473	731047320131019	43	160	1	20	11	140	0	0
473	473062620131102	41	253	3	20	10	170	1	1
473	721047320131108	65	451	5	3	1	28	1	0
473	156047320131116	46	278	3	18	11	249	2	2
473	473009620131123	40	168	3	13	8	157	0	0
473	473006620131130	53	300	2	17	10	62	0	1
490	366049020130831	56	237	4	31	18	305	0	1
490	575049020130907	41	188	1	35	27	256	1	2
490	147049020130919	36	165	2	37	20	213	0	1
490	129049020130928	52	239	3	20	14	244	1	1
490	490074920131005	32	115	0	43	27	257	1	2
490	688049020131012	45	129	0	50	24	226	1	1
490	490023420131026	42	188	2	33	17	128	0	2
490	457049020131102	48	212	1	29	14	176	0	2
490	490019320131109	48	164	0	33	13	248	1	3
490	490006720131116	26	35	0	40	26	325	3	0
490	196049020131123	39	129	0	44	28	312	4	0
490	392049020131130	54	151	1	31	21	200	2	0
497	295049720130831	45	187	4	34	28	404	2	1
497	497051920130907	38	104	1	29	19	195	2	2
497	47049720130914	45	231	2	47	31	274	1	0
497	497025720130921	25	7	0	41	26	238	1	1
497	497071820131005	20	34	1	42	29	326	2	2
497	419049720131012	61	303	3	19	13	113	0	2
497	497036620131019	44	165	2	24	16	221	1	1
497	497066420131026	62	229	6	27	18	300	2	2
497	574049720131031	43	149	1	13	7	104	1	1
497	704049720131109	43	317	3	24	10	154	1	0
497	706049720131123	28	105	0	46	26	229	1	1
497	497071920131130	50	377	5	26	17	173	0	1
497	465049720140101	45	141	3	30	21	256	2	0
498	498052220130831	22	38	0	39	20	128	0	1
498	261049820130907	38	367	2	30	16	204	3	1
498	498074920130914	35	109	0	69	43	315	3	2
498	498005120130921	35	75	0	46	18	220	1	3
498	718049820130928	24	26	0	45	22	267	1	2
498	772049820131003	27	116	1	40	21	275	0	1
498	498067020131012	31	80	1	32	16	112	0	2
498	254049820131026	38	225	1	44	30	309	4	0
498	498071620131031	40	108	2	32	21	354	5	0
498	30049820131109	28	137	0	37	17	191	2	2
498	498064620131123	39	71	1	28	19	203	1	0
498	498067120131130	32	122	2	29	19	272	2	0
503	503031220130831	42	163	0	41	25	275	3	0
503	503029520130914	48	356	3	29	17	152	3	0
503	201050320130921	52	367	4	30	21	235	1	2
503	503055920130928	36	177	1	26	19	225	4	0
503	503033120131005	63	454	3	35	21	244	2	2
503	5050320131012	39	179	2	35	16	220	1	0
503	503012920131019	53	437	4	30	20	155	1	1
503	204050320131026	44	327	1	28	21	331	7	0
503	503040020131102	49	354	7	17	12	258	2	0
503	47050320131113	40	224	3	33	26	345	2	0
503	503070920131120	55	364	5	22	17	202	0	0
503	774050320131126	54	425	3	17	5	39	1	0
503	71050320131206	42	235	2	40	21	219	1	2
503	731050320131226	38	99	1	35	20	216	1	1
509	509010720130831	40	209	2	30	19	299	1	2
509	688050920130907	44	206	2	37	30	375	4	0
509	774050920130914	55	332	4	22	15	139	1	1
509	380050920130921	49	251	2	17	10	122	1	1
509	518050920131005	43	94	1	31	25	343	2	1
509	509079620131012	25	44	0	39	17	197	0	1
509	428050920131019	26	94	1	46	25	234	1	2
509	509031220131026	52	225	0	14	11	104	1	0
509	509046320131102	47	245	3	21	8	81	0	1
509	418050920131116	49	143	1	34	23	179	0	1
509	416050920131123	26	80	0	46	27	239	0	3
509	509030120131130	51	146	0	45	31	414	4	0
513	690051320130831	35	188	1	27	17	355	3	0
513	513041820130907	19	96	0	53	29	314	2	2
513	513055920130914	37	91	1	33	20	309	2	0
513	416051320130921	32	82	1	34	14	142	1	0
513	522051320130928	29	220	1	25	9	104	2	3
513	28051320131005	37	145	0	38	17	279	3	1
513	657051320131019	40	129	0	25	14	166	2	0
513	513072120131026	37	135	1	26	18	331	5	0
513	726051320131102	36	264	3	20	12	242	2	2
513	513054520131109	24	138	1	39	18	318	2	2
513	77051320131123	47	235	1	28	15	235	1	1
513	513067420131130	24	64	0	34	16	199	2	2
513	587051320131228	43	175	2	47	27	319	0	0
518	86051820130831	45	261	2	23	16	199	3	1
518	626051820130907	40	263	4	30	21	182	2	1
518	518010720130914	55	332	3	32	21	276	4	0
518	228051820130921	46	388	5	34	24	215	6	1
518	796051820130928	43	192	0	25	17	198	4	0
518	518050920131005	48	248	3	26	15	203	0	1
518	312051820131019	51	273	2	27	22	222	2	0
518	539051820131026	51	408	6	26	20	278	3	0
518	518055920131102	41	345	2	36	28	295	5	1
518	518030120131116	42	441	5	30	13	150	2	0
518	306051820131123	39	311	4	17	11	160	2	1
518	518041820131130	46	393	4	15	6	133	2	1
518	518041620131207	40	273	2	23	8	101	1	0
518	147051820140103	48	193	3	24	16	234	2	2
519	519036720130901	28	81	1	31	15	192	0	1
519	497051920130907	40	203	0	30	19	239	2	2
519	388051920130914	36	60	2	39	26	275	1	0
519	43051920130921	46	251	2	23	16	243	3	0
519	519000520131005	39	147	2	26	17	215	2	1
519	129051920131012	34	107	1	36	25	332	2	2
519	519020420131019	34	148	4	33	26	399	4	1
519	414051920131026	42	229	2	33	22	306	3	0
519	519008620131105	34	69	0	38	17	164	0	0
519	519007120131112	29	56	0	33	18	116	0	1
519	331051920131119	34	69	0	29	12	135	1	1
519	400051920131129	29	215	2	30	19	246	2	1
519	519019620131223	37	107	0	44	24	328	2	3
521	430052120130831	40	286	3	33	21	146	0	0
521	521070620130907	32	87	2	43	35	518	6	0
521	346052120130914	38	155	5	36	23	271	2	1
521	521076820130928	40	111	0	47	20	322	3	2
521	327052120131005	25	85	2	40	24	245	1	0
521	698052120131019	35	95	2	44	20	320	0	3
521	521031120131026	47	342	5	27	10	78	1	1
521	521070020131102	55	281	5	34	18	211	2	2
521	328052120131109	31	85	2	39	20	274	3	0
521	521070320131116	40	183	2	22	16	197	2	1
521	51052120131123	46	154	3	27	21	440	3	0
521	522052120131207	35	200	2	35	19	200	1	1
521	521043420140103	39	167	2	57	33	381	2	2
522	498052220130831	50	305	1	33	14	124	3	1
522	768052220130907	57	316	0	21	10	119	1	2
522	719052220130914	44	194	2	37	27	413	4	0
522	522051320130928	42	212	1	31	23	238	2	0
522	698052220131005	38	203	2	31	20	152	0	0
522	522070320131012	33	130	1	26	12	133	0	2
522	522032820131019	45	235	1	26	16	180	3	1
522	700052220131026	50	277	3	22	14	249	2	0
522	522005120131107	34	87	0	35	15	150	1	2
522	311052220131116	44	405	4	23	12	118	1	0
522	522032720131123	52	301	3	21	14	171	1	1
522	522052120131207	40	165	0	33	16	193	2	1
522	522000820140102	30	81	1	44	32	348	4	1
528	207052820130831	24	105	3	44	37	422	3	0
528	277052820130907	33	57	0	50	35	451	4	1
528	528073220130914	28	48	0	45	27	443	5	0
528	528062620130921	20	10	1	55	38	367	3	0
528	157052820130928	34	120	0	54	28	420	6	1
528	528075420131012	28	102	3	53	35	496	4	2
528	528010720131019	28	74	3	46	36	496	4	0
528	674052820131026	24	17	0	57	41	271	1	0
528	657052820131101	16	92	0	45	26	277	1	3
528	528002820131116	26	70	0	46	31	320	2	4
528	756052820131123	22	106	1	49	26	308	2	3
528	528052920131129	39	231	2	47	29	314	2	1
528	66052820131224	33	195	2	34	24	259	1	1
529	483052920130831	45	500	7	26	15	272	2	0
529	529074620130907	40	350	6	29	15	207	2	0
529	694052920130914	41	216	4	35	25	471	4	0
529	107052920130928	48	264	4	26	12	117	2	0
529	529015720131005	62	349	3	34	19	406	5	2
529	529075620131012	50	265	3	31	24	366	3	0
529	754052920131019	44	383	6	33	24	336	2	0
529	110052920131026	53	325	5	28	21	230	1	0
529	529067420131107	24	62	0	34	20	250	2	0
529	732052920131116	35	145	2	28	19	288	3	0
529	529002920131123	39	198	0	41	27	308	2	2
529	528052920131129	45	283	2	34	17	285	3	2
529	529070320131230	42	216	0	26	18	253	1	0
539	539068820130831	38	57	0	32	23	296	2	2
539	204053920130907	39	251	5	35	25	323	1	1
539	128053920130914	35	193	3	29	21	262	1	0
539	331053920130921	53	287	3	36	13	176	1	1
539	539030620131005	38	70	0	55	30	340	3	0
539	418053920131012	44	85	2	45	23	305	3	2
539	539051820131026	40	120	0	34	19	237	2	2
539	301053920131102	48	250	2	32	20	240	1	0
539	539042820131109	36	190	1	25	14	163	0	0
539	559053920131116	58	289	5	23	16	212	1	1
539	463053920131123	44	170	1	33	16	217	2	1
539	539079620131130	28	126	0	30	21	339	4	0
545	234054520130902	27	96	0	28	15	201	1	2
545	473054520130914	34	283	5	18	14	244	2	2
545	545019320130921	46	174	1	33	23	424	6	0
545	746054520130928	35	8	1	31	13	191	1	2
545	545074220131012	26	23	1	29	13	187	0	0
545	523054520131019	45	266	4	18	11	104	1	0
545	545072620131026	38	135	0	27	20	203	2	0
545	545025520131102	21	-5	0	37	25	233	1	1
545	513054520131109	41	112	2	35	22	243	2	0
545	457054520131116	40	46	1	39	23	313	2	0
545	545068820131123	27	21	1	41	28	218	1	1
545	415054520131129	33	220	2	43	24	281	2	1
545	545007120131226	39	255	2	22	13	232	0	0
559	559014020130831	22	65	1	35	18	161	0	2
559	305055920130907	46	134	1	24	15	150	0	0
559	513055920130914	21	38	0	41	25	256	3	1
559	559079620130921	21	45	1	36	18	135	0	1
559	503055920130928	30	153	0	55	24	371	3	4
559	463055920131012	25	32	0	36	14	184	1	1
559	559041620131019	34	66	0	25	14	160	0	1
559	518055920131102	27	27	0	29	13	89	0	1
559	312055920131109	28	53	0	34	20	213	2	0
559	559053920131116	20	41	1	33	21	223	1	1
559	301055920131123	29	120	1	29	20	163	1	1
559	559030620131130	16	31	1	49	33	485	4	0
574	574069720130831	51	306	2	37	21	203	2	2
574	328057420130914	42	192	1	36	15	178	0	2
574	288057420130921	45	174	2	37	22	289	1	1
574	229057420130928	51	204	1	25	7	69	0	1
574	574071920131005	48	167	2	22	13	177	2	1
574	574070620131012	41	157	2	22	9	183	1	0
574	574047220131019	67	409	5	15	9	106	1	0
574	704057420131026	47	265	2	20	8	259	4	0
574	574049720131031	42	133	0	28	18	222	2	2
574	366057420131116	69	415	6	23	13	167	1	0
574	574000920131121	61	328	3	20	10	139	2	0
574	718057420131130	55	124	1	28	14	180	1	0
574	388057420131207	48	248	3	18	10	239	3	0
574	574043020131231	32	61	1	16	8	84	0	0
587	587009620130829	32	195	0	41	26	348	5	1
587	485058720130907	56	273	4	22	12	150	1	1
587	204058720130914	29	185	3	13	8	89	0	0
587	31058720130921	36	54	0	43	22	346	3	1
587	587066320131005	52	191	3	33	19	283	4	1
587	587036720131010	27	12	0	37	20	228	1	4
587	288058720131026	41	204	2	31	18	216	0	5
587	690058720131102	28	69	0	39	27	371	3	0
587	140058720131116	33	108	1	51	27	249	1	2
587	587012820131121	19	69	1	43	15	152	0	1
587	587016420131130	31	68	1	36	17	296	1	2
587	651058720131207	45	176	2	24	19	179	2	0
587	587051320131228	26	80	0	29	10	156	1	4
626	201062620130831	35	122	1	64	27	318	0	4
626	626051820130907	27	64	0	41	22	216	1	2
626	528062620130921	40	74	1	26	16	251	2	2
626	626047220130928	43	212	3	34	22	229	0	0
626	466062620131004	39	255	4	32	23	286	3	0
626	626072120131010	46	214	1	26	15	249	3	1
626	96062620131026	48	170	4	39	21	337	0	1
626	473062620131102	41	249	3	22	17	234	2	0
626	626063020131109	35	174	3	31	18	235	2	1
626	626027720131116	39	234	3	34	17	265	1	0
626	66062620131123	45	61	1	38	23	288	2	1
626	626046520131130	29	88	1	46	24	239	1	2
626	86062620131221	43	249	5	29	15	211	2	0
630	102063020130829	29	142	1	32	16	225	2	0
630	630067420130907	23	35	0	44	29	216	1	1
630	630042820130921	17	47	0	35	22	439	3	2
630	731063020130927	35	101	1	52	28	336	0	3
630	630027720131005	55	216	1	35	16	318	3	2
630	630015620131012	45	177	1	35	28	431	3	1
630	811063020131026	44	160	2	37	27	482	5	0
630	630046520131102	45	312	2	31	16	180	2	2
630	626063020131109	25	81	0	48	27	301	3	2
630	630046620131116	30	58	0	45	28	326	1	0
630	726063020131122	39	160	2	56	42	440	5	1
630	96063020131129	45	159	2	46	38	577	6	0
646	667064620130829	34	187	1	28	18	148	2	1
646	646071820130907	44	168	2	33	20	297	2	2
646	772064620130914	39	144	3	27	16	270	0	0
646	646069420130928	28	135	3	51	24	257	0	3
646	646071620131005	42	159	3	41	26	471	2	0
646	331064620131019	53	257	4	24	16	224	1	0
646	646067020131026	22	109	1	43	27	300	3	1
646	30064620131102	40	143	1	30	15	228	0	1
646	646072620131116	36	120	0	36	21	180	2	0
646	498064620131123	44	217	1	27	16	207	3	1
646	646025420131130	54	242	4	30	19	280	1	0
646	671064620131207	52	192	2	24	13	171	0	0
648	457064820130829	38	228	1	21	12	178	2	0
648	648025720130907	36	226	2	25	16	228	2	0
648	736064820130914	49	220	2	38	28	359	3	1
648	648012820130928	46	225	4	34	16	265	0	1
648	334064820131005	39	178	3	23	18	275	1	0
648	648003120131012	54	277	3	35	24	260	4	0
648	648069420131019	42	218	2	22	8	166	1	1
648	648043420131026	35	75	0	56	35	423	3	1
648	430064820131102	34	160	0	20	10	147	4	0
648	235064820131116	35	164	0	28	14	213	1	0
648	149064820131123	45	352	7	27	20	287	3	0
648	147064820131130	50	140	2	28	15	178	2	0
648	796064820140101	34	117	1	26	23	321	4	0
651	402065120130831	21	133	1	40	19	209	2	2
651	651041620130907	35	89	0	26	6	66	0	1
651	229065120130914	40	167	0	25	9	130	1	1
651	415065120130928	33	99	1	27	13	189	1	1
651	140065120131005	37	112	0	18	11	129	0	0
651	651016420131012	34	122	0	28	8	106	0	1
651	367065120131026	20	38	0	19	8	95	0	1
651	651028820131031	34	53	0	41	26	311	2	1
651	404065120131116	29	127	0	34	18	198	1	4
651	663065120131123	22	42	0	34	19	217	0	2
651	651012820131129	33	83	2	34	15	211	0	1
651	651058720131207	20	10	0	31	14	141	0	1
657	657027720130829	45	192	1	29	15	172	1	1
657	754065720130907	42	139	1	21	11	54	0	2
657	67065720130914	43	257	3	19	17	264	2	0
657	731065720130921	39	118	1	27	13	164	1	0
657	657002820130928	37	247	4	30	20	295	2	3
657	29065720131010	45	249	3	30	15	297	2	0
657	657051320131019	31	129	1	34	20	201	0	1
657	732065720131026	30	30	0	32	21	230	1	0
657	657052820131101	44	242	3	21	17	247	1	1
657	657010720131109	29	256	4	22	17	243	2	0
657	674065720131116	27	23	1	37	25	288	1	0
657	657015720131123	41	243	4	30	20	206	2	0
657	110065720131130	36	140	1	28	17	174	1	0
657	96065720131221	45	143	2	30	22	344	4	1
663	700066320130830	31	102	2	62	41	388	0	0
663	440066320130907	26	144	1	48	35	317	1	0
663	663069720130921	17	93	0	67	41	341	1	1
663	663069820130928	31	16	0	44	23	276	2	4
663	587066320131005	28	74	2	71	45	484	5	0
663	663040420131019	33	139	2	43	27	321	2	1
663	690066320131026	29	190	4	53	37	538	4	0
663	663014020131109	20	48	1	47	38	403	2	0
663	164066320131116	24	107	0	52	33	353	4	0
663	663065120131123	30	51	1	41	28	229	1	2
663	663028820131129	34	83	0	52	27	212	0	3
663	128066320131207	23	78	0	39	25	235	1	1
664	670066420130831	24	23	0	53	28	377	1	2
664	664046320130907	27	62	0	37	21	222	1	4
664	664003120130914	31	119	0	34	18	135	0	2
664	664006620130928	30	103	0	34	21	163	1	2
664	231066420131005	24	71	0	45	26	243	3	2
664	664019620131019	36	121	0	28	11	112	2	1
664	497066420131026	21	39	1	31	12	210	1	3
664	664038820131102	33	74	0	48	24	323	1	1
664	664036620131109	21	59	0	52	25	298	1	4
664	229066420131116	25	20	1	37	12	169	0	2
664	419066420131123	32	82	0	47	27	289	3	2
664	664000920131130	31	102	3	39	24	370	5	1
670	670066420130831	41	73	1	21	14	134	1	0
670	553067020130907	43	242	4	27	17	166	0	0
670	670070020130921	37	107	1	31	15	133	0	1
670	811067020130928	48	256	5	19	14	196	1	1
670	670067120131005	31	120	1	16	11	76	0	0
670	498067020131012	38	210	1	34	12	148	0	2
670	254067020131019	42	296	3	12	5	47	0	1
670	646067020131026	53	234	0	26	15	218	2	1
670	670029520131102	38	108	3	23	19	228	2	0
670	670003020131116	33	158	1	30	18	210	2	0
670	772067020131123	29	21	0	30	15	109	1	4
670	670071620131129	38	233	2	31	11	192	2	1
671	671003120130831	32	85	1	31	17	189	1	1
671	671032720130907	40	177	1	31	18	193	1	1
671	483067120130914	53	456	8	16	13	164	1	1
671	671000520130921	43	156	2	38	26	304	3	1
671	670067120131005	50	212	2	26	21	360	4	0
671	671077220131015	52	254	3	12	5	90	1	0
671	671003020131022	58	265	2	28	18	205	0	1
671	472067120131102	32	209	6	20	14	231	1	1
671	716067120131107	44	193	3	13	8	185	2	1
671	671025420131116	46	261	1	16	10	234	4	0
671	498067120131130	35	167	2	41	23	304	2	3
671	671064620131207	33	69	0	26	9	143	1	2
671	718067120131221	46	168	2	21	14	157	0	2
674	630067420130907	41	197	2	27	17	207	2	0
674	674072520130914	34	197	1	22	13	205	3	1
674	28067420130921	49	240	3	17	11	151	2	1
674	674075420130928	40	238	2	28	17	322	3	1
674	756067420131005	41	179	2	20	12	105	1	1
674	674073220131012	29	143	1	27	15	246	1	0
674	110067420131019	50	192	2	25	18	227	1	1
674	674052820131026	33	185	3	18	8	88	0	0
674	529067420131107	66	274	2	13	7	103	0	0
674	674065720131116	35	210	2	25	14	127	0	2
674	107067420131123	35	186	3	35	24	417	6	0
674	513067420131130	51	261	2	18	12	158	1	2
674	674002820131207	44	240	4	18	12	277	1	0
674	674041620140101	36	162	1	18	10	143	0	1
688	539068820130831	37	71	2	37	16	189	0	2
688	688050920130907	34	133	3	45	29	301	1	4
688	748068820130914	48	236	3	35	28	359	4	0
688	718068820130921	45	205	3	26	19	200	4	0
688	147068820131005	48	323	2	29	12	74	0	4
688	688049020131012	40	362	3	21	10	74	0	2
688	688025520131019	26	75	0	29	13	133	0	2
688	749068820131102	45	183	1	31	19	169	1	0
688	688039220131109	45	242	2	24	15	140	0	1
688	688023420131116	50	143	0	28	15	104	0	1
688	545068820131123	39	148	1	28	18	159	1	0
688	67068820131130	51	210	2	43	29	270	2	1
688	688042820131227	46	208	3	29	19	188	0	0
690	690051320130831	29	134	1	47	23	228	0	0
690	288069020130907	39	100	2	39	20	200	0	2
690	236069020130914	49	245	3	26	14	140	1	1
690	690029520130928	29	161	2	47	23	249	1	0
690	367069020131005	28	48	0	26	13	207	1	1
690	690014020131011	31	176	1	25	12	200	2	1
690	725069020131019	44	158	2	16	10	203	2	1
690	690066320131026	36	217	2	38	27	376	5	0
690	690058720131102	33	119	1	31	21	203	2	2
690	128069020131116	24	136	1	45	26	382	4	1
690	164069020131123	33	92	2	46	26	280	1	1
690	690040420131130	47	206	0	32	20	328	4	1
694	43069420130831	52	315	3	21	15	132	3	0
694	772069420130907	45	240	4	19	11	142	1	1
694	694052920130914	38	178	1	29	15	138	1	0
694	694023520130921	23	66	0	34	14	154	1	4
694	646069420130928	37	278	2	36	20	204	2	3
694	257069420131005	41	189	2	31	17	215	1	0
694	648069420131019	41	146	1	36	19	179	1	0
694	694000820131026	28	127	1	28	13	195	0	2
694	694043420131102	24	94	0	42	26	240	0	2
694	37069420131109	43	226	1	25	16	128	0	1
694	736069420131123	45	184	1	20	11	53	0	3
694	694033420131130	43	218	2	23	14	199	2	1
697	574069720130831	39	202	3	27	20	284	4	0
697	624069720130907	39	214	4	48	34	500	4	1
697	8069720130914	32	164	1	39	28	464	5	2
697	663069720130921	48	265	4	35	19	316	1	1
697	697003120130928	44	262	3	30	23	261	2	0
697	697043320131012	45	241	5	39	31	346	0	1
697	37069720131019	40	133	1	42	30	469	4	2
697	736069720131026	32	182	2	46	33	376	5	1
697	704069720131102	30	234	4	30	21	330	4	0
697	430069720131109	33	91	2	39	30	446	5	3
